,Unnamed: 0,name,year,latitude,longitude,city,region,zipCode,cuisine,price,url,michelin_star_count,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Unemployment Count,Unemployment Rate
90,204,Del Posto,2019,40.74327,-74.0077,New York,New York City,10011,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/del-posto,1,ZCTA5 10011,49949,41.4,138272,129365,4844,1260,2.522573024
91,211,Kosaka,2019,40.738316,-74.00137,New York,New York City,10011,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kosaka,1,ZCTA5 10011,49949,41.4,138272,129365,4844,1260,2.522573024
92,214,Blue Hill,2019,40.7321,-73.9996,New York,New York City,10011,American,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blue-hill,1,ZCTA5 10011,49949,41.4,138272,129365,4844,1260,2.522573024
93,216,Babbo,2019,40.73233,-73.99916,New York,New York City,10011,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/babbo,1,ZCTA5 10011,49949,41.4,138272,129365,4844,1260,2.522573024
94,219,Aldea,2019,40.73885,-73.99366,New York,New York City,10011,Mediterranean,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aldea,1,ZCTA5 10011,49949,41.4,138272,129365,4844,1260,2.522573024
95,208,Wallsé,2019,40.73538,-74.00814,New York,New York City,10014,Austrian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/wallse,1,ZCTA5 10014,30344,37.6,133501,128505,1735,1105,3.641576588
96,209,Jeju Noodle Bar,2019,40.732952,-74.00744,New York,New York City,10014,Korean,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jeju-noodle-bar,1,ZCTA5 10014,30344,37.6,133501,128505,1735,1105,3.641576588
97,210,Sushi Nakazawa,2019,40.731716,-74.00451,New York,New York City,10014,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-nakazawa,1,ZCTA5 10014,30344,37.6,133501,128505,1735,1105,3.641576588
98,212,Bâtard,2019,40.719616,-74.00589,New York,New York City,10013,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/batard,1,ZCTA5 10013,28799,37.9,113191,118691,2890,534,1.85423105
99,218,Le Coucou,2019,40.719162,-74.00001,New York,New York City,10013,French,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-coucou,1,ZCTA5 10013,28799,37.9,113191,118691,2890,534,1.85423105
100,48,Jungsik,2019,40.718685,-74.00911,New York,New York City,10013,Korean,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jungsik,2,ZCTA5 10013,28799,37.9,113191,118691,2890,534,1.85423105
101,49,Atera,2019,40.716797,-74.00565,New York,New York City,10013,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/atera,2,ZCTA5 10013,28799,37.9,113191,118691,2890,534,1.85423105
102,213,Hirohisa,2019,40.72452,-74.003006,New York,New York City,10012,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/hirohisa,1,ZCTA5 10012,23318,34.1,106467,90847,2451,606,2.598850673
103,215,ZZ's Clam Bar,2019,40.727646,-74.00046,New York,New York City,10012,Seafood,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/zz-s-clam-bar,1,ZCTA5 10012,23318,34.1,106467,90847,2451,606,2.598850673
104,226,The Musket Room,2019,40.723915,-73.99375,New York,New York City,10012,Contemporary,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-musket-room,1,ZCTA5 10012,23318,34.1,106467,90847,2451,606,2.598850673
105,227,Uncle Boons,2019,40.721203,-73.99441,New York,New York City,10012,Thai,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/uncle-boons,1,ZCTA5 10012,23318,34.1,106467,90847,2451,606,2.598850673
106,217,Carbone,2019,40.727966,-74.00017,New York,New York City,10003,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/carbone,1,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
107,222,Gotham Bar and Grill,2019,40.73417,-73.99379,New York,New York City,10003,American,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gotham-bar-and-grill,1,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
108,223,Nix,2019,40.733166,-73.993515,New York,New York City,10003,Vegetarian,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nix,1,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
109,229,Gramercy Tavern,2019,40.73849,-73.98868,New York,New York City,10003,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gramercy-tavern,1,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
110,232,Casa Mono,2019,40.73595,-73.98706,New York,New York City,10003,Spanish,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-mono,1,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
111,233,Jewel Bako,2019,40.72713,-73.98928,New York,New York City,10003,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jewel-bako,1,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
112,237,Kanoyama,2019,40.73071,-73.98655,New York,New York City,10003,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kanoyama,1,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
113,55,Ko,2019,40.72909,-73.98448,New York,New York City,10003,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ko,2,ZCTA5 10003,53977,32.5,118161,97391,4081,1604,2.971636067
114,220,Cote,2019,40.73778,-73.99375,New York,New York City,10010,Korean,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cote,1,ZCTA5 10010,35906,35.2,132988,102396,3610,808,2.250320281
115,224,Junoon,2019,40.74325,-73.99077,New York,New York City,10010,Indian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/junoon,1,ZCTA5 10010,35906,35.2,132988,102396,3610,808,2.250320281
116,230,The Clocktower,2019,40.7414,-73.987595,New York,New York City,10010,Contemporary,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-clocktower,1,ZCTA5 10010,35906,35.2,132988,102396,3610,808,2.250320281
117,24,Eleven Madison Park,2019,40.7417,-73.98712,New York,New York City,10010,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/eleven-madison-park,3,ZCTA5 10010,35906,35.2,132988,102396,3610,808,2.250320281
118,225,NoMad,2019,40.74497,-73.98883,New York,New York City,10001,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/nomad,1,ZCTA5 10001,24117,36.9,92840,88795,3023,806,3.342040884
119,231,Ai Fiori,2019,40.75013,-73.98357,New York,New York City,10018,Italian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ai-fiori,1,ZCTA5 10018,8806,33.2,122484,96607,1245,227,2.577787872
120,25,Chef's Table at Brooklyn Fare,2019,40.68872,-73.98581,New York,New York City,10018,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/chef-s-table-at-brooklyn-fare,3,ZCTA5 10018,8806,33.2,122484,96607,1245,227,2.577787872
121,234,The River Café,2019,40.703613,-73.994774,New York,New York City,11201,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-river-cafe,1,ZCTA5 11201,63378,34.9,129248,84901,7391,2239,3.532771624
122,235,Bar Uchū,2019,40.72191,-73.99003,New York,New York City,10002,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/bar-uchu,1,ZCTA5 10002,74479,44.3,36982,33309,20199,2217,2.97667799
123,238,Contra,2019,40.719917,-73.98922,New York,New York City,10002,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/contra,1,ZCTA5 10002,74479,44.3,36982,33309,20199,2217,2.97667799
124,53,Ichimura at Uchū,2019,40.721832,-73.99012,New York,New York City,10002,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ichimura-at-uchu,2,ZCTA5 10002,74479,44.3,36982,33309,20199,2217,2.97667799
125,236,Café China,2019,40.749973,-73.98228,New York,New York City,10016,Chinese,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-china,1,ZCTA5 10016,52886,32.7,126628,103036,4232,1149,2.172597663
126,241,Kajitsu,2019,40.72776,-73.98428,New York,New York City,10016,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kajitsu,1,ZCTA5 10016,52886,32.7,126628,103036,4232,1149,2.172597663
127,240,Kyo Ya,2019,40.7266,-73.98526,New York,New York City,10009,Japanese,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/kyo-ya,1,ZCTA5 10009,58293,37,63717,53122,13706,1341,2.300447738
128,244,Tuome,2019,40.724194,-73.9828,New York,New York City,10009,Fusion,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/tuome,1,ZCTA5 10009,58293,37,63717,53122,13706,1341,2.300447738
129,242,Agern,2019,40.75234,-73.9775,New York,New York City,10017,Scandinavian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/agern,1,ZCTA5 10017,15846,39.6,131045,110196,1028,329,2.07623375
130,246,Sushi Yasuda,2019,40.75108,-73.97364,New York,New York City,10017,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-yasuda,1,ZCTA5 10017,15846,39.6,131045,110196,1028,329,2.07623375
131,247,Sushi Amane,2019,40.75133,-73.971725,New York,New York City,10017,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-amane,1,ZCTA5 10017,15846,39.6,131045,110196,1028,329,2.07623375
132,54,Sushi Ginza Onodera,2019,40.752396,-73.981575,New York,New York City,10017,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-ginza-onodera,2,ZCTA5 10017,15846,39.6,131045,110196,1028,329,2.07623375
133,243,Caviar Russe,2019,40.760685,-73.97355,New York,New York City,10022,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/caviar-russe,1,ZCTA5 10022,31130,46.2,150718,150508,1220,454,1.458400257
134,57,Aquavit,2019,40.76078,-73.97214,New York,New York City,10022,Scandinavian,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aquavit,2,ZCTA5 10022,31130,46.2,150718,150508,1220,454,1.458400257
135,248,Café Boulud,2019,40.77439,-73.96414,New York,New York City,10021,French,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/cafe-boulud,1,ZCTA5 10021,44280,43.5,122169,124178,2279,453,1.02303523
136,250,Satsuki,2019,40.801243,-73.95187,New York,New York City,10036,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/satsuki,1,ZCTA5 10036,28487,37.6,95301,82913,4076,797,2.797767403
137,52,Gabriel Kreuther,2019,40.75397,-73.982025,New York,New York City,10036,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/gabriel-kreuther,2,ZCTA5 10036,28487,37.6,95301,82913,4076,797,2.797767403
138,252,Sushi Inoue,2019,40.810448,-73.943726,New York,New York City,10027,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-inoue,1,ZCTA5 10027,64988,31.1,51938,34604,14686,1856,2.855911861
139,253,Meadowsweet,2019,40.710354,-73.96317,New York,New York City,11212,Mediterranean,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/meadowsweet,1,ZCTA5 11212,75605,38.3,26521,19569,25556,5058,6.690033728
140,254,Casa Enríque,2019,40.743492,-73.95425,New York,New York City,11101,Mexican,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/casa-enrique,1,ZCTA5 11101,31366,34,75581,51645,5216,1287,4.103169037
141,255,Peter Luger,2019,40.70986,-73.96263,New York,New York City,11211,Steakhouse,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/peter-luger,1,ZCTA5 11211,103123,31,81228,47605,25885,2696,2.614353733
142,256,Oxomoco,2019,40.730057,-73.95538,New York,New York City,11222,Mexican,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/oxomoco,1,ZCTA5 11222,36872,34.9,93488,56373,3741,898,2.435452376
143,257,The Finch,2019,40.68704,-73.96297,New York,New York City,11238,American,$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-finch,1,ZCTA5 11238,55210,36.1,91846,58414,6498,1805,3.269335265
144,258,Faro,2019,40.707584,-73.923035,New York,New York City,11237,American,$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/faro,1,ZCTA5 11237,48876,30.7,53303,25990,14135,1526,3.122186758
145,398,Blue Duck Tavern,2019,38.905373,-77.05128,"Washington, D.C.",Washington DC,20037,American,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/blue-duck-tavern,1,ZCTA5 20037,15179,26,88170,58528,2423,382,2.516634824
146,399,Tail Up Goat,2019,38.9235,-77.043274,"Washington, D.C.",Washington DC,20009,Contemporary,$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/tail-up-goat,1,ZCTA5 20009,52338,33.6,109923,81274,5001,1421,2.715044518
147,400,Komi,2019,38.910107,-77.03836,"Washington, D.C.",Washington DC,20036,Mediterranean,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/komi,1,ZCTA5 20036,5455,33.7,96771,83995,764,62,1.136571952
148,401,Sushi Taro,2019,38.909992,-77.03834,"Washington, D.C.",Washington DC,20036,Japanese,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/sushi-taro,1,ZCTA5 20036,5455,33.7,96771,83995,764,62,1.136571952
149,402,Plume,2019,38.906,-77.03671,"Washington, D.C.",Washington DC,20036,European,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/plume,1,ZCTA5 20036,5455,33.7,96771,83995,764,62,1.136571952
150,403,Siren by RW,2019,38.907776,-77.035446,"Washington, D.C.",Washington DC,20005,Seafood,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/siren-by-rw,1,ZCTA5 20005,12347,34.2,93956,80203,1478,303,2.454037418
151,405,The Dabney,2019,38.906292,-77.024666,"Washington, D.C.",Washington DC,20001,American,$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/the-dabney,1,ZCTA5 20001,47748,31.8,116195,66255,6446,1580,3.309039122
152,406,Métier,2019,38.903503,-77.0218,"Washington, D.C.",Washington DC,20001,Contemporary,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/metier,1,ZCTA5 20001,47748,31.8,116195,66255,6446,1580,3.309039122
153,407,Kinship,2019,38.903282,-77.0218,"Washington, D.C.",Washington DC,20001,Contemporary,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/kinship,1,ZCTA5 20001,47748,31.8,116195,66255,6446,1580,3.309039122
154,408,Fiola,2019,38.89416,-77.02032,"Washington, D.C.",Washington DC,20004,Italian,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/fiola,1,ZCTA5 20004,1923,41.9,146822,121795,108,47,2.444097764
155,89,minibar,2019,38.896294,-77.02386,"Washington, D.C.",Washington DC,20004,Contemporary,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/minibar,2,ZCTA5 20004,1923,41.9,146822,121795,108,47,2.444097764
156,409,Masseria,2019,38.909504,-76.99908,"Washington, D.C.",Washington DC,20002,Italian,$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/masseria,1,ZCTA5 20002,67750,33.4,90424,54968,9683,2396,3.536531365
157,410,Rose's Luxury,2019,38.88064,-76.99515,"Washington, D.C.",Washington DC,20003,Contemporary,$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/rose-s-luxury,1,ZCTA5 20003,32675,33.9,134438,72399,2944,939,2.873756695
158,90,Pineapple and Pearls,2019,38.880707,-76.99514,"Washington, D.C.",Washington DC,20003,Contemporary,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/pineapple-and-pearls,2,ZCTA5 20003,32675,33.9,134438,72399,2944,939,2.873756695
159,6,Baumé,2019,37.4285,-122.14272,South San Francisco,California,94306,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/baume,2,ZCTA5 94306,27435,41.2,143606,81599,1737,389,1.417896847
160,7,Commis,2019,37.82476,-122.25505,San Francisco,California,94601,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/commis,2,ZCTA5 94601,53039,33.3,50122,22267,14077,2199,4.146005769
161,10,Saison,2019,37.76327,-122.41543,San Francisco,California,94107,Californian,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/saison,2,ZCTA5 94107,31461,35.3,166985,97478,3188,669,2.126442262
162,12,Coi,2019,37.79812,-122.40331,San Francisco,California,94133,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/coi,2,ZCTA5 94133,26796,42.5,69756,63870,3587,919,3.429616361
163,3,Quince,2019,37.79762,-122.40337,San Francisco,California,94133,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/quince,3,ZCTA5 94133,26796,42.5,69756,63870,3587,919,3.429616361
164,16,Somni,2019,34.070095,-118.37649,Los Angeles,California,90048,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/somni,2,ZCTA5 90048,21489,37.7,100586,81692,1641,757,3.522732561
165,18,n/naka,2019,34.02526,-118.41206,Los Angeles,California,90034,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/n-naka,2,ZCTA5 90034,53861,34,75714,48244,5247,1694,3.145132842
166,19,Vespertine,2019,34.024204,-118.38166,Los Angeles,California,90232,Contemporary,$$$$,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/vespertine,2,ZCTA5 90232,14780,40.4,90467,58630,987,333,2.253044655
167,22,Acadia,2019,41.85904,-87.62562,Chicago,Chicago,60616,Contemporary,$$$$,https://guide.michelin.com/us/en/illinois/chicago/restaurant/acadia,2,ZCTA5 60616,54197,38,52162,37434,11916,1574,2.904219791
168,50,Jean-Georges,2019,40.76907,-73.98155,New York,New York City,10023,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/jean-georges,2,ZCTA5 10023,62541,43.3,132605,126937,4853,1440,2.302489567
169,51,Marea,2019,40.76749,-73.98114,New York,New York City,10019,Seafood,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/marea,2,ZCTA5 10019,45498,38.3,103792,106885,5799,1659,3.646314124
170,56,The Modern,2019,40.76106,-73.97628,New York,New York City,10019,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-modern,2,ZCTA5 10019,45498,38.3,103792,106885,5799,1659,3.646314124
171,21,Masa,2019,40.76855,-73.98335,New York,New York City,10019,Japanese,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/masa,3,ZCTA5 10019,45498,38.3,103792,106885,5799,1659,3.646314124
172,22,Per Se,2019,40.76828,-73.98292,New York,New York City,10019,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/per-se,3,ZCTA5 10019,45498,38.3,103792,106885,5799,1659,3.646314124
173,23,Le Bernardin,2019,40.76177,-73.98223,New York,New York City,10019,Seafood,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-bernardin,3,ZCTA5 10019,45498,38.3,103792,106885,5799,1659,3.646314124
174,58,Daniel,2019,40.7666,-73.96745,New York,New York City,10065,French,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/daniel,2,ZCTA5 10065,29530,38.9,148441,137455,1727,425,1.439214358
175,60,Blanca,2019,40.70492,-73.93354,New York,New York City,11206,Contemporary,$$$$,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blanca,2,ZCTA5 11206,88422,29.3,39753,23607,30756,3477,3.932279297
176,1,Manresa,2019,37.22761,-121.98071,South San Francisco,California,95030,Contemporary,$$$$,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/manresa,3,ZCTA5 95030,13481,50,209563,119258,436,285,2.114086492
177,4,Atelier Crenn,2019,37.79835,-122.43586,San Francisco,California,94123,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/atelier-crenn,3,ZCTA5 94123,25890,34,162206,123576,1115,533,2.058709927
178,6,The Restaurant at Meadowood,2019,38.52025,-122.46479,San Francisco,California,94574,Contemporary,$$$$,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-restaurant-at-meadowood,3,ZCTA5 94574,8757,51.1,93587,73858,711,193,2.203951125
179,30,The Inn at Little Washington,2019,38.713623,-78.16208,"Washington, D.C.",Washington DC,22747,American,$$$$,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/the-inn-at-little-washington,3,ZCTA5 22747,1367,55.1,74569,46994,41,0,0
